<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-14.10.38:472][363]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Magnets/climbingmagnets2.uasset.
[2017.04.21-14.10.38:473][363]LoadErrors:Error: Error /Game/Assets/Magnets/climbingmagnets2 : Can't find file for asset. /Game/Assets/Blueplastic
[2017.04.21-14.10.38:473][363]LogLinker:Warning: Can't find file '/Game/Assets/Blueplastic'
[2017.04.21-14.10.38:473][363]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Magnets/climbingmagnets2.uasset.
[2017.04.21-14.10.38:561][363]LogLinker:Warning: Can't find file '/Game/Assets/Blueplastic'
[2017.04.21-14.10.38:561][363]LoadErrors: Info Failed to load /Game/Assets/Blueplastic.Blueplastic Referenced by climbingmagnets2
[2017.04.21-14.10.38:561][363]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading NULL.
[2017.04.21-14.10.38:850][363]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-14.10.40:570][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Weapons/primary-Weapon" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/primary-Weapon.uasset" SILENT=true
[2017.04.21-14.10.40:583][363]LogSavePackage: Save=8.16ms
[2017.04.21-14.10.40:583][363]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/primary-Weapon7A80A17B498AFD1CDCD48B91A0B0B0DA.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/primary-Weapon.uasset'
[2017.04.21-14.10.40:586][363]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/primary-Weapon.uasset
[2017.04.21-14.10.40:688][363]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: Minimal_Default, Actor: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default_C_0
[2017.04.21-14.10.40:797][363]LogSavePackage: Save=110.95ms
[2017.04.21-14.10.40:797][363]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Minimal_Default84294D8E4E3E533952736B97E549E854.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap'
[2017.04.21-14.10.40:801][363]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap
[2017.04.21-14.10.40:802][363]LogFileHelpers: Saving map 'Minimal_Default' took 0.216
[2017.04.21-14.10.40:904][363]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: StarterMap, Actor: /Game/StarterContent/Maps/StarterMap.StarterMap:PersistentLevel.StarterMap_C_0
[2017.04.21-14.10.41:135][363]LogSavePackage: Save=234.66ms
[2017.04.21-14.10.41:135][363]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/StarterMapB9D0366E47CE3B8691D7A488C63623AF.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap'
[2017.04.21-14.10.41:139][363]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap
[2017.04.21-14.10.41:147][363]LogFileHelpers: Saving map 'StarterMap' took 0.344
[2017.04.21-14.10.41:233][363]LogSavePackage: Save=60.03ms
[2017.04.21-14.10.41:233][363]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonCharacterB29867B6492A59B4B6AC0CB626F48350.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.21-14.10.41:237][363]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.21-14.10.41:560][363]LogSavePackage: Save=236.25ms
[2017.04.21-14.10.41:560][363]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonExampleMap9650B7974DCE76446BE1018BEE3AEEF1.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2017.04.21-14.10.41:565][363]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap
[2017.04.21-14.10.41:587][363]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.349
[2017.04.21-14.10.41:588][363]Cmd: MAP LOAD FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.21-14.10.41:588][363]LightingResults: New page: Lighting Build
[2017.04.21-14.10.41:589][363]LoadErrors: New page: Loading map: Test-Level.umap
[2017.04.21-14.10.41:589][363]MapCheck: New page: Map Check
[2017.04.21-14.10.41:589][363]LightingResults: New page: Lighting Build
[2017.04.21-14.10.44:751][363]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.21-14.10.44:776][363]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.21-14.10.44:842][363]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 65.881ms to complete.
[2017.04.21-14.10.44:842][363]LogFileHelpers: Loading map 'Test-Level' took 3.255
[2017.04.21-14.10.48:661][716]LogTemp: Repeting last play command: Selected Viewport
[2017.04.21-14.10.48:681][716]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.10.48:681][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.21-14.10.48:697][716]PIE: New page: PIE session: Test-Level (21 Apr 2017 16:10:48)
[2017.04.21-14.10.48:697][716]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.21-14.10.48:712][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015440s)
[2017.04.21-14.10.48:713][716]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-14.10.48:713][716]LogPlayLevel: PIE: World Init took: (0.000548s)
[2017.04.21-14.10.48:713][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.016284s)
[2017.04.21-14.10.48:731][716]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.21-14.10.48:737][716]LogInit: FAudioDevice initialized.
[2017.04.21-14.10.48:777][716]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.21-14.10.48:783][716]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-15.10.48
[2017.04.21-14.10.48:783][716]LogWorld: Bringing up level for play took: 0.005532
[2017.04.21-14.10.48:823][716]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2017.04.21-14.10.48:823][716]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.21-14.10.48:825][716]LogInit: WinSock: I am GLaDOS (192.168.1.99:0)
[2017.04.21-14.10.48:825][716]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.10.48:825][716]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.04.21-14.10.48:825][716]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-14.10.48:825][716]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-14.10.48:825][716]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.21-14.10.48:826][716]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.10.48:827][716]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.21-14.10.48:827][716]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level 0.133
[2017.04.21-14.10.48:842][716]PIE: New page: PIE session: Test-Level (21 Apr 2017 16:10:48)
[2017.04.21-14.10.48:936][716]LogNet: Browse: 127.0.0.1//Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2017.04.21-14.10.48:936][716]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.21-14.10.48:936][716]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.10.48:936][716]LogNet: Game client on port 7777, rate 10000
[2017.04.21-14.10.48:936][716]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 3942941687
[2017.04.21-14.10.48:936][716]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.21-14.10.48:942][716]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap 0.247
[2017.04.21-14.10.48:959][716]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.10.48:960][716]LogHandshake: SendConnectChallenge. Timestamp: 0.009997, Cookie: 164073198206105215207198160218235186097063074194145244060097
[2017.04.21-14.10.48:984][716]LogHandshake: SendChallengeResponse. Timestamp: 0.009997, Cookie: 164073198206105215207198160218235186097063074194145244060097
[2017.04.21-14.10.49:063][717]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54941
[2017.04.21-14.10.49:063][717]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.10.49:063][717]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/21/17 15:10:49, [UNetConnection] RemoteAddr: 127.0.0.1:54941, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-14.10.49:063][717]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54941, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-14.10.49:122][719]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.21-14.10.49:122][719]LogNet: Remote platform little endian=1
[2017.04.21-14.10.49:122][719]LogNet: This platform little endian=1
[2017.04.21-14.10.49:136][720]LogNet: Login request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap userId: Invalid
[2017.04.21-14.10.49:136][720]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.21-14.10.49:137][720]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.21-14.10.49:152][720]Cmd: MEM
[2017.04.21-14.10.49:165][720]LogMemory: Platform Memory Stats for Windows
[2017.04.21-14.10.49:166][720]LogMemory: Process Physical Memory: 2859.23 MB used, 2861.91 MB peak
[2017.04.21-14.10.49:166][720]LogMemory: Process Virtual Memory: 4032.80 MB used, 4035.49 MB peak
[2017.04.21-14.10.49:166][720]LogMemory: Physical Memory: 10914.42 MB used,  5295.73 MB free, 16210.15 MB total
[2017.04.21-14.10.49:166][720]LogMemory: Virtual Memory: 4788.27 MB used,  5295.73 MB free, 8388608.00 MB total
[2017.04.21-14.10.49:166][720]LogMemory: 
[2017.04.21-14.10.49:166][720]Allocator Stats for TBB: (not implemented)
[2017.04.21-14.10.49:181][720]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-14.10.49:188][720]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-15.10.49
[2017.04.21-14.10.49:188][720]LogWorld: Bringing up level for play took: 0.005467
[2017.04.21-14.10.49:188][720]LogLoad: Took 0.051690 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.21-14.10.49:206][721]LogNet: Client netspeed is 10000
[2017.04.21-14.10.49:206][721]LogNet: Join request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap?SplitscreenCount=1
[2017.04.21-14.10.49:207][721]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.10.49:208][721]LogNet: Join succeeded: 257
[2017.04.21-14.10.49:223][721]LogRenderer: Reallocating scene render targets to support 1280x744 NumSamples 1 (Frame:144966).
[2017.04.21-14.13.17:819][377]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.13.17:889][377]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.13.17:904][377]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54941, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.21-14.13.17:904][377]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54941, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-14.13.17
[2017.04.21-14.13.17:904][377]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54941, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.21-14.13.17:904][377]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.21-14.13.17:904][377]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-14.13.17
[2017.04.21-14.13.17:904][377]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.21-14.13.17:907][377]LogExit: GameNetDriver None shut down
[2017.04.21-14.13.17:907][377]LogExit: GameNetDriver None shut down
[2017.04.21-14.13.24:549][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (pan)
[2017.04.21-14.13.27:752][243]LogRenderer: Reallocating scene render targets to support 1432x964 NumSamples 1 (Frame:173400).
[2017.04.21-14.14.00:389][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Kitchencounterclutter/pan" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Kitchencounterclutter/pan.uasset" SILENT=true
[2017.04.21-14.14.00:421][219]LogSavePackage: Save=26.55ms
[2017.04.21-14.14.00:421][219]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/pan7A34A02049AEC70175A332A4E36409D4.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Kitchencounterclutter/pan.uasset'
[2017.04.21-14.14.00:425][219]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Kitchencounterclutter/pan.uasset
[2017.04.21-14.14.04:599][574]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Kitchenroll)
[2017.04.21-14.14.06:546][754]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (CookieJar)
[2017.04.21-14.14.09:366][989]LogTemp: Repeting last play command: Selected Viewport
[2017.04.21-14.14.09:380][989]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.14.09:380][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.21-14.14.09:396][989]PIE: New page: PIE session: Test-Level (21 Apr 2017 16:14:09)
[2017.04.21-14.14.09:396][989]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.21-14.14.09:410][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014194s)
[2017.04.21-14.14.09:411][989]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-14.14.09:411][989]LogPlayLevel: PIE: World Init took: (0.000515s)
[2017.04.21-14.14.09:411][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.014985s)
[2017.04.21-14.14.09:429][989]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.21-14.14.09:434][989]LogInit: FAudioDevice initialized.
[2017.04.21-14.14.09:460][989]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.21-14.14.09:467][989]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-15.14.09
[2017.04.21-14.14.09:467][989]LogWorld: Bringing up level for play took: 0.005488
[2017.04.21-14.14.09:468][989]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.21-14.14.09:468][989]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.14.09:468][989]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2017.04.21-14.14.09:468][989]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-14.14.09:468][989]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-14.14.09:468][989]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.21-14.14.09:469][989]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.14.09:469][989]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.21-14.14.09:469][989]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level 0.772
[2017.04.21-14.14.09:484][989]PIE: New page: PIE session: Test-Level (21 Apr 2017 16:14:09)
[2017.04.21-14.14.09:566][989]LogNet: Browse: 127.0.0.1//Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2017.04.21-14.14.09:566][989]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.21-14.14.09:566][989]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.14.09:566][989]LogNet: Game client on port 7777, rate 10000
[2017.04.21-14.14.09:567][989]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.21-14.14.09:571][989]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap 0.874
[2017.04.21-14.14.09:590][989]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.14.09:590][989]LogHandshake: SendConnectChallenge. Timestamp: 0.011459, Cookie: 005177075174188239045115101192064052133122066173180115096041
[2017.04.21-14.14.09:591][989]LogHandshake: SendChallengeResponse. Timestamp: 0.011459, Cookie: 005177075174188239045115101192064052133122066173180115096041
[2017.04.21-14.14.09:664][990]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63023
[2017.04.21-14.14.09:664][990]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-14.14.09:664][990]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/21/17 15:14:09, [UNetConnection] RemoteAddr: 127.0.0.1:63023, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-14.14.09:664][990]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63023, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-14.14.09:733][992]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.21-14.14.09:733][992]LogNet: Remote platform little endian=1
[2017.04.21-14.14.09:733][992]LogNet: This platform little endian=1
[2017.04.21-14.14.09:745][993]LogNet: Login request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap userId: Invalid
[2017.04.21-14.14.09:746][993]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.21-14.14.09:746][993]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.21-14.14.09:763][993]Cmd: MEM
[2017.04.21-14.14.09:776][993]LogMemory: Platform Memory Stats for Windows
[2017.04.21-14.14.09:776][993]LogMemory: Process Physical Memory: 3002.05 MB used, 3147.66 MB peak
[2017.04.21-14.14.09:776][993]LogMemory: Process Virtual Memory: 4355.04 MB used, 4444.63 MB peak
[2017.04.21-14.14.09:776][993]LogMemory: Physical Memory: 11010.55 MB used,  5199.60 MB free, 16210.15 MB total
[2017.04.21-14.14.09:776][993]LogMemory: Virtual Memory: 5130.02 MB used,  5199.60 MB free, 8388608.00 MB total
[2017.04.21-14.14.09:776][993]LogMemory: 
[2017.04.21-14.14.09:776][993]Allocator Stats for TBB: (not implemented)
[2017.04.21-14.14.09:791][993]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-14.14.09:798][993]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-15.14.09
[2017.04.21-14.14.09:798][993]LogWorld: Bringing up level for play took: 0.005391
[2017.04.21-14.14.09:798][993]LogLoad: Took 0.052535 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.21-14.14.09:814][994]LogNet: Client netspeed is 10000
[2017.04.21-14.14.09:814][994]LogNet: Join request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap?SplitscreenCount=1
[2017.04.21-14.14.09:816][994]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.14.09:816][994]LogNet: Join succeeded: 259
[2017.04.21-14.14.57:528][341]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.14.57:615][341]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-14.14.57:630][341]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63023, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: None, Owner: None
[2017.04.21-14.14.57:630][341]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63023, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-14.14.57
[2017.04.21-14.14.57:631][341]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63023, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: None, Owner: None
[2017.04.21-14.14.57:631][341]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: None, Owner: None
[2017.04.21-14.14.57:631][341]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-14.14.57
